-4.0601e-14,0.045037,0.056724
8.3672e-31,0.049246,0.046022
3.5925e-29,0.04928,0.046027
7.2596e-29,0.049316,0.046033
1.1078e-28,0.049351,0.046041
1.5039e-28,0.049388,0.046049
1.9135e-28,0.049424,0.046058
2.3355e-28,0.049461,0.046068
2.7689e-28,0.049498,0.046079
3.2124e-28,0.049536,0.04609
3.6647e-28,0.049574,0.046103
4.1245e-28,0.049612,0.046116
4.5902e-28,0.04965,0.046129
5.0604e-28,0.049688,0.046144
5.5332e-28,0.049726,0.046158
6.0069e-28,0.049765,0.046174
6.4796e-28,0.049803,0.046189
6.9495e-28,0.049841,0.046206
7.4143e-28,0.049879,0.046222
7.8721e-28,0.049916,0.046239
8.3206e-28,0.049954,0.046256
8.7575e-28,0.049991,0.046273
9.1805e-28,0.050028,0.046291
9.5873e-28,0.050064,0.046308
9.9752e-28,0.0501,0.046326
1.0342e-27,0.050136,0.046343
1.0685e-27,0.050171,0.046361
1.1002e-27,0.050205,0.046378
1.1289e-27,0.050239,0.046395
1.1546e-27,0.050272,0.046412
1.1768e-27,0.050304,0.046428
1.1954e-27,0.050336,0.046445
1.21e-27,0.050367,0.04646
1.2205e-27,0.050396,0.046475
1.2265e-27,0.050425,0.04649
1.2279e-27,0.050453,0.046504
1.2244e-27,0.05048,0.046517
1.2158e-27,0.050505,0.04653
1.2018e-27,0.050529,0.046542
1.1822e-27,0.050553,0.046553
1.157e-27,0.050574,0.046563
1.1258e-27,0.050595,0.046572
1.0885e-27,0.050613,0.04658
1.045e-27,0.050631,0.046587
9.9512e-28,0.050646,0.046593
9.3875e-28,0.05066,0.046598
8.7582e-28,0.050673,0.046601
8.0624e-28,0.050683,0.046604
7.2998e-28,0.050692,0.046605
6.4701e-28,0.050699,0.046605
5.5734e-28,0.050703,0.046604
4.61e-28,0.050706,0.046601
3.5806e-28,0.050707,0.046597
2.4859e-28,0.050706,0.046592
1.3273e-28,0.050702,0.046585
1.0631e-29,0.050696,0.046577
-1.1753e-28,0.050689,0.046568
-2.5152e-28,0.050678,0.046558
-3.9109e-28,0.050666,0.046546
-5.3596e-28,0.050651,0.046533
-6.8579e-28,0.050635,0.046519
-8.4022e-28,0.050615,0.046503
-9.9887e-28,0.050594,0.046487
-1.1613e-27,0.05057,0.046469
-1.327e-27,0.050545,0.04645
-1.4955e-27,0.050517,0.04643
-1.6663e-27,0.050487,0.046409
-1.8387e-27,0.050454,0.046388
-2.0122e-27,0.05042,0.046365
-2.1861e-27,0.050384,0.046342
-2.3597e-27,0.050346,0.046318
-2.5323e-27,0.050307,0.046293
-2.7032e-27,0.050265,0.046267
-2.8716e-27,0.050222,0.046241
-3.0366e-27,0.050178,0.046214
-3.1975e-27,0.050132,0.046187
-3.3534e-27,0.050084,0.04616
-3.5034e-27,0.050036,0.046132
-3.6466e-27,0.049986,0.046104
-3.7821e-27,0.049936,0.046076
-3.909e-27,0.049885,0.046048
-4.0264e-27,0.049833,0.046019
-4.1332e-27,0.04978,0.045991
-4.2286e-27,0.049728,0.045962
-4.3116e-27,0.049675,0.045934
-4.3813e-27,0.049621,0.045906
-4.4366e-27,0.049568,0.045878
-4.4768e-27,0.049515,0.04585
-4.5008e-27,0.049462,0.045822
-4.5078e-27,0.049409,0.045795
-4.4969e-27,0.049357,0.045768
-4.4673e-27,0.049306,0.045741
-4.4182e-27,0.049255,0.045715
-4.3487e-27,0.049206,0.045689
-4.2583e-27,0.049157,0.045664
-4.1462e-27,0.049109,0.045639
-4.0119e-27,0.049063,0.045615
-3.8547e-27,0.049017,0.045591
-3.6741e-27,0.048973,0.045568
-3.4698e-27,0.048931,0.045545
-3.2414e-27,0.04889,0.045523
-2.9887e-27,0.048851,0.045502
-2.7115e-27,0.048813,0.045481
-2.4096e-27,0.048777,0.045461
-2.0831e-27,0.048742,0.045441
-1.7321e-27,0.04871,0.045422
-1.3568e-27,0.048679,0.045403
-9.5758e-28,0.04865,0.045385
-5.3481e-28,0.048623,0.045368
-8.9059e-29,0.048597,0.045352
3.79e-28,0.048574,0.045336
8.6858e-28,0.048552,0.04532
1.3787e-27,0.048533,0.045306
1.9085e-27,0.048515,0.045292
2.4566e-27,0.048499,0.045279
3.0217e-27,0.048484,0.045267
3.6024e-27,0.048472,0.045255
4.1972e-27,0.048461,0.045244
4.8043e-27,0.048452,0.045234
5.4219e-27,0.048445,0.045224
6.0479e-27,0.048439,0.045215
6.6803e-27,0.048435,0.045208
7.3169e-27,0.048432,0.0452
7.9552e-27,0.048431,0.045194
8.5927e-27,0.048432,0.045189
9.2269e-27,0.048433,0.045184
9.8551e-27,0.048437,0.04518
1.0474e-26,0.048441,0.045178
1.1082e-26,0.048447,0.045176
1.1674e-26,0.048454,0.045175
1.2248e-26,0.048462,0.045175
1.2802e-26,0.048471,0.045176
1.333e-26,0.048481,0.045178
1.3831e-26,0.048491,0.04518
1.43e-26,0.048503,0.045184
1.4735e-26,0.048516,0.045189
1.5132e-26,0.048529,0.045195
1.5487e-26,0.048542,0.045202
1.5797e-26,0.048557,0.04521
1.6058e-26,0.048571,0.045219
1.6267e-26,0.048586,0.045229
1.642e-26,0.048602,0.04524
1.6515e-26,0.048617,0.045252
1.6548e-26,0.048633,0.045266
1.6515e-26,0.048648,0.04528
1.6414e-26,0.048664,0.045295
1.6242e-26,0.048679,0.045311
1.5995e-26,0.048695,0.045328
1.5672e-26,0.04871,0.045346
1.5269e-26,0.048725,0.045365
1.4785e-26,0.048739,0.045385
1.4217e-26,0.048753,0.045405
1.3564e-26,0.048766,0.045427
1.2824e-26,0.048778,0.045449
1.1995e-26,0.04879,0.045472
1.1077e-26,0.048801,0.045496
1.0069e-26,0.048811,0.04552
8.9707e-27,0.04882,0.045545
7.782e-27,0.048829,0.04557
6.5034e-27,0.048836,0.045597
5.1355e-27,0.048842,0.045623
3.6794e-27,0.048847,0.04565
2.1368e-27,0.048851,0.045678
5.0962e-28,0.048853,0.045705
-1.1998e-27,0.048854,0.045734
-2.9885e-27,0.048854,0.045762
-4.8532e-27,0.048853,0.045791
-6.7901e-27,0.04885,0.045819
-8.7949e-27,0.048845,0.045848
-1.0863e-26,0.048839,0.045877
-1.2989e-26,0.048832,0.045906
-1.5167e-26,0.048823,0.045935
-1.7391e-26,0.048813,0.045964
-1.9654e-26,0.048801,0.045993
-2.1949e-26,0.048788,0.046021
-2.4268e-26,0.048773,0.04605
-2.6604e-26,0.048757,0.046078
-2.8947e-26,0.048739,0.046106
-3.1288e-26,0.048719,0.046134
-3.3618e-26,0.048698,0.046161
-3.5926e-26,0.048676,0.046189
-3.8204e-26,0.048652,0.046215
-4.0438e-26,0.048627,0.046242
-4.262e-26,0.048601,0.046268
-4.4736e-26,0.048573,0.046294
-4.6776e-26,0.048543,0.046319
-4.8727e-26,0.048513,0.046344
-5.0577e-26,0.048481,0.046368
-5.2313e-26,0.048448,0.046393
-5.3924e-26,0.048414,0.046416
-5.5396e-26,0.048379,0.046439
-5.6716e-26,0.048343,0.046462
-5.7872e-26,0.048306,0.046484
-5.8851e-26,0.048268,0.046506
-5.964e-26,0.048229,0.046527
-6.0226e-26,0.04819,0.046548
-6.0598e-26,0.048149,0.046568
-6.0744e-26,0.048109,0.046588
-6.0651e-26,0.048067,0.046607
-6.0308e-26,0.048026,0.046626
-5.9704e-26,0.047983,0.046644
-5.8829e-26,0.047941,0.046662
-5.7674e-26,0.047898,0.046679
-5.6228e-26,0.047856,0.046695
-5.4483e-26,0.047813,0.046711
-5.2432e-26,0.047771,0.046726
-5.0069e-26,0.047728,0.04674
-4.7386e-26,0.047686,0.046754
-4.438e-26,0.047645,0.046767
-4.1046e-26,0.047604,0.046779
-3.7382e-26,0.047563,0.046791
-3.3387e-26,0.047523,0.046802
-2.9059e-26,0.047484,0.046811
-2.4402e-26,0.047446,0.04682
-1.9416e-26,0.047409,0.046828
-1.4106e-26,0.047374,0.046835
-8.4776e-27,0.047339,0.046841
-2.5378e-27,0.047306,0.046845
3.7047e-27,0.047275,0.046849
1.024e-26,0.047245,0.046851
1.7055e-26,0.047216,0.046853
2.4137e-26,0.04719,0.046853
3.147e-26,0.047166,0.046851
3.9037e-26,0.047144,0.046848
4.6819e-26,0.047123,0.046844
5.4794e-26,0.047106,0.046838
6.2941e-26,0.04709,0.046831
7.1234e-26,0.047077,0.046822
7.9648e-26,0.047067,0.046811
8.8153e-26,0.047059,0.046799
9.6722e-26,0.047055,0.046785
1.0532e-25,0.047052,0.04677
1.1392e-25,0.047053,0.046753
1.2248e-25,0.047057,0.046733
1.3096e-25,0.047064,0.046713
1.3934e-25,0.047074,0.04669
1.4756e-25,0.047086,0.046665
1.5559e-25,0.047102,0.046639
1.6339e-25,0.047121,0.046611
1.7091e-25,0.047143,0.046581
1.7811e-25,0.047169,0.046549
1.8494e-25,0.047197,0.046516
1.9136e-25,0.047228,0.046481
1.9733e-25,0.047262,0.046444
2.0279e-25,0.047299,0.046405
2.077e-25,0.04734,0.046364
2.1201e-25,0.047382,0.046322
2.1567e-25,0.047428,0.046279
2.1865e-25,0.047476,0.046234
2.2089e-25,0.047527,0.046187
2.2234e-25,0.04758,0.046139
2.2297e-25,0.047635,0.04609
2.2272e-25,0.047693,0.04604
2.2157e-25,0.047752,0.045989
2.1946e-25,0.047813,0.045936
2.1636e-25,0.047876,0.045883
2.1223e-25,0.047941,0.045828
2.0704e-25,0.048007,0.045773
2.0075e-25,0.048074,0.045718
1.9335e-25,0.048142,0.045662
1.848e-25,0.048211,0.045605
1.7508e-25,0.048281,0.045549
1.6418e-25,0.048351,0.045492
1.5207e-25,0.048421,0.045435
1.3875e-25,0.048492,0.045378
1.2422e-25,0.048562,0.045321
1.0847e-25,0.048633,0.045265
9.1501e-26,0.048703,0.045209
7.333e-26,0.048772,0.045153
5.3967e-26,0.04884,0.045098
3.3432e-26,0.048908,0.045045
1.1751e-26,0.048974,0.044991
-1.1045e-26,0.04904,0.044939
-3.4918e-26,0.049103,0.044888
-5.9827e-26,0.049166,0.044838
-8.572e-26,0.049226,0.04479
-1.1254e-25,0.049285,0.044743
-1.4023e-25,0.049342,0.044697
-1.6871e-25,0.049397,0.044653
-1.9791e-25,0.04945,0.04461
-2.2776e-25,0.049501,0.044569
-2.5814e-25,0.049549,0.04453
-2.8899e-25,0.049595,0.044493
-3.2018e-25,0.049639,0.044458
-3.5161e-25,0.04968,0.044425
-3.8317e-25,0.049718,0.044393
-4.1474e-25,0.049755,0.044364
-4.4618e-25,0.049789,0.044336
-4.7736e-25,0.04982,0.044311
-5.0815e-25,0.049849,0.044288
-5.384e-25,0.049875,0.044267
-5.6797e-25,0.049899,0.044249
-5.9669e-25,0.049921,0.044232
-6.2442e-25,0.04994,0.044218
-6.5098e-25,0.049957,0.044206
-6.7622e-25,0.049972,0.044196
-6.9997e-25,0.049985,0.044188
-7.2206e-25,0.049996,0.044183
-7.4232e-25,0.050005,0.044179
-7.6057e-25,0.050013,0.044178
-7.7664e-25,0.050018,0.04418
-7.9037e-25,0.050023,0.044183
-8.0157e-25,0.050026,0.044188
-8.1009e-25,0.050028,0.044196
-8.1575e-25,0.050029,0.044206
-8.1839e-25,0.050029,0.044218
-8.1785e-25,0.050029,0.044232
-8.1398e-25,0.050028,0.044248
-8.0662e-25,0.050027,0.044266
-7.9564e-25,0.050025,0.044286
-7.8091e-25,0.050024,0.044308
-7.6229e-25,0.050023,0.044332
-7.3967e-25,0.050022,0.044358
-7.1294e-25,0.050022,0.044386
-6.8202e-25,0.050023,0.044416
-6.4681e-25,0.050025,0.044448
-6.0726e-25,0.050028,0.044482
-5.633e-25,0.050032,0.044517
-5.149e-25,0.050037,0.044555
-4.6204e-25,0.050045,0.044594
-4.047e-25,0.050054,0.044635
-3.4291e-25,0.050065,0.044678
-2.7668e-25,0.050078,0.044722
-2.0608e-25,0.050093,0.044769
-1.3116e-25,0.050111,0.044817
-5.2029e-26,0.05013,0.044867
3.1212e-26,0.050153,0.044918
1.1843e-25,0.050178,0.044971
2.0945e-25,0.050206,0.045026
3.0412e-25,0.050236,0.045082
4.0222e-25,0.050269,0.04514
5.0352e-25,0.050305,0.0452
6.0777e-25,0.050344,0.045261
7.147e-25,0.050386,0.045324
8.24e-25,0.05043,0.045388
9.3535e-25,0.050477,0.045454
1.0484e-24,0.050527,0.045521
1.1628e-24,0.05058,0.045589
1.2781e-24,0.050635,0.045659
1.3939e-24,0.050692,0.045729
1.5098e-24,0.050752,0.045802
1.6253e-24,0.050815,0.045875
1.7399e-24,0.050879,0.045949
1.8531e-24,0.050946,0.046024
1.9644e-24,0.051015,0.046101
2.0732e-24,0.051085,0.046178
2.179e-24,0.051157,0.046255
2.2812e-24,0.05123,0.046334
2.3793e-24,0.051304,0.046413
2.4725e-24,0.05138,0.046492
2.5603e-24,0.051456,0.046572
2.6421e-24,0.051533,0.046652
2.7172e-24,0.05161,0.046733
2.785e-24,0.051688,0.046813
2.8449e-24,0.051765,0.046893
2.8963e-24,0.051842,0.046973
2.9385e-24,0.051918,0.047053
2.9708e-24,0.051994,0.047132
2.9928e-24,0.052068,0.047211
3.0037e-24,0.052141,0.047289
3.003e-24,0.052213,0.047366
2.9902e-24,0.052283,0.047442
2.9646e-24,0.05235,0.047517
2.9258e-24,0.052416,0.04759
2.8732e-24,0.052479,0.047662
2.8064e-24,0.052539,0.047733
2.725e-24,0.052596,0.047801
2.6286e-24,0.052651,0.047868
2.5168e-24,0.052701,0.047932
2.3893e-24,0.052749,0.047995
2.2458e-24,0.052792,0.048055
2.0862e-24,0.052832,0.048112
1.9103e-24,0.052868,0.048167
1.7181e-24,0.052899,0.048218
1.5094e-24,0.052927,0.048267
1.2843e-24,0.052949,0.048313
1.043e-24,0.052968,0.048356
7.8556e-25,0.052982,0.048395
5.1227e-25,0.052991,0.04843
2.2345e-25,0.052995,0.048463
-8.0491e-26,0.052995,0.048491
-3.9908e-25,0.05299,0.048516
-7.3174e-25,0.05298,0.048536
-1.0778e-24,0.052966,0.048553
-1.4366e-24,0.052947,0.048566
-1.8072e-24,0.052923,0.048575
-2.1888e-24,0.052895,0.04858
-2.5803e-24,0.052862,0.048581
-2.9806e-24,0.052824,0.048578
-3.3886e-24,0.052783,0.04857
-3.803e-24,0.052737,0.048559
-4.2224e-24,0.052687,0.048543
-4.6454e-24,0.052633,0.048524
-5.0705e-24,0.052575,0.0485
-5.4959e-24,0.052514,0.048473
-5.9201e-24,0.052449,0.048442
-6.3413e-24,0.05238,0.048407
-6.7575e-24,0.052309,0.048369
-7.1669e-24,0.052234,0.048327
-7.5675e-24,0.052157,0.048282
-7.9572e-24,0.052077,0.048233
-8.334e-24,0.051994,0.048182
-8.6955e-24,0.05191,0.048127
-9.0398e-24,0.051823,0.04807
-9.3644e-24,0.051734,0.04801
-9.6671e-24,0.051644,0.047948
-9.9456e-24,0.051552,0.047884
-1.0198e-23,0.051459,0.047818
-1.0421e-23,0.051365,0.04775
-1.0613e-23,0.051271,0.047681
-1.0772e-23,0.051175,0.04761
-1.0894e-23,0.051079,0.047538
-1.0979e-23,0.050983,0.047466
-1.1024e-23,0.050886,0.047392
-1.1026e-23,0.05079,0.047319
-1.0984e-23,0.050694,0.047245
-1.0895e-23,0.050598,0.047171
-1.0758e-23,0.050503,0.047098
-1.0571e-23,0.050409,0.047025
-1.0331e-23,0.050316,0.046953
-1.0039e-23,0.050223,0.046881
-9.6906e-24,0.050132,0.046811
-9.2864e-24,0.050043,0.046743
-8.8246e-24,0.049954,0.046676
-8.3045e-24,0.049868,0.046611
-7.7252e-24,0.049783,0.046548
-7.0861e-24,0.0497,0.046487
-6.3869e-24,0.049619,0.046429
-5.6274e-24,0.049541,0.046373
-4.8078e-24,0.049464,0.04632
-3.9284e-24,0.04939,0.04627
-2.9898e-24,0.049318,0.046223
-1.9928e-24,0.049249,0.04618
-9.3877e-25,0.049182,0.046139
1.71e-25,0.049118,0.046102
1.3347e-24,0.049057,0.046069
2.5503e-24,0.048999,0.046039
3.8155e-24,0.048943,0.046014
5.1276e-24,0.04889,0.045992
6.4835e-24,0.048841,0.045974
7.8799e-24,0.048794,0.045959
9.3133e-24,0.04875,0.045949
1.078e-23,0.048709,0.045943
1.2274e-23,0.048672,0.045941
1.3793e-23,0.048637,0.045944
1.5331e-23,0.048606,0.04595
1.6883e-23,0.048577,0.04596
1.8443e-23,0.048552,0.045975
2.0005e-23,0.04853,0.045993
2.1563e-23,0.048511,0.046015
2.311e-23,0.048495,0.046042
2.464e-23,0.048481,0.046072
2.6146e-23,0.048471,0.046106
2.7621e-23,0.048463,0.046144
2.9056e-23,0.048459,0.046185
3.0445e-23,0.048457,0.04623
3.1778e-23,0.048457,0.046278
3.3049e-23,0.04846,0.04633
3.4249e-23,0.048466,0.046385
3.537e-23,0.048473,0.046443
3.6402e-23,0.048483,0.046503
3.7339e-23,0.048495,0.046567
3.817e-23,0.048509,0.046633
3.8888e-23,0.048525,0.046702
3.9484e-23,0.048542,0.046772
3.995e-23,0.048561,0.046845
4.0277e-23,0.048581,0.04692
4.0457e-23,0.048603,0.046997
4.0483e-23,0.048625,0.047075
4.0346e-23,0.048649,0.047154
4.004e-23,0.048673,0.047235
3.9556e-23,0.048697,0.047317
3.8889e-23,0.048722,0.047399
3.8031e-23,0.048748,0.047483
3.6978e-23,0.048773,0.047566
3.5723e-23,0.048799,0.04765
3.4261e-23,0.048824,0.047734
3.259e-23,0.048849,0.047817
3.0704e-23,0.048874,0.047901
2.8601e-23,0.048897,0.047984
2.6279e-23,0.048921,0.048066
2.3737e-23,0.048943,0.048147
2.0973e-23,0.048964,0.048227
1.7988e-23,0.048985,0.048305
1.4784e-23,0.049004,0.048383
1.1362e-23,0.049022,0.048458
7.7253e-24,0.049039,0.048532
3.8786e-24,0.049054,0.048604
-1.7316e-25,0.049068,0.048674
-4.4238e-24,0.04908,0.048742
-8.8658e-24,0.049091,0.048808
-1.3491e-23,0.0491,0.048871
-1.8289e-23,0.049107,0.048931
-2.3249e-23,0.049113,0.048989
-2.836e-23,0.049117,0.049044
-3.3607e-23,0.049119,0.049096
-3.8978e-23,0.04912,0.049145
-4.4455e-23,0.049119,0.049192
-5.0021e-23,0.049116,0.049235
-5.566e-23,0.049112,0.049275
-6.1351e-23,0.049106,0.049311
-6.7075e-23,0.049099,0.049345
-7.2809e-23,0.04909,0.049375
-7.8531e-23,0.049079,0.049402
-8.4217e-23,0.049067,0.049426
-8.9843e-23,0.049054,0.049446
-9.5382e-23,0.04904,0.049464
-1.0081e-22,0.049024,0.049477
-1.0609e-22,0.049008,0.049488
-1.1121e-22,0.04899,0.049495
-1.1613e-22,0.048971,0.049499
-1.2082e-22,0.048952,0.0495
-1.2526e-22,0.048932,0.049497
-1.294e-22,0.048911,0.049492
-1.3323e-22,0.048889,0.049483
-1.3671e-22,0.048868,0.049471
-1.398e-22,0.048846,0.049456
-1.4249e-22,0.048823,0.049439
-1.4473e-22,0.048801,0.049418
-1.4649e-22,0.048779,0.049394
-1.4775e-22,0.048757,0.049368
-1.4847e-22,0.048735,0.049339
-1.4863e-22,0.048713,0.049308
-1.4819e-22,0.048692,0.049274
-1.4714e-22,0.048672,0.049237
-1.4543e-22,0.048652,0.049199
-1.4306e-22,0.048633,0.049157
-1.3999e-22,0.048614,0.049114
-1.362e-22,0.048597,0.049069
-1.3167e-22,0.048581,0.049021
-1.2639e-22,0.048565,0.048972
-1.2034e-22,0.048551,0.04892
-1.1351e-22,0.048538,0.048867
-1.0587e-22,0.048527,0.048813
-9.7438e-23,0.048517,0.048756
-8.8193e-23,0.048508,0.048699
-7.8136e-23,0.048501,0.048639
-6.7268e-23,0.048495,0.048579
-5.5593e-23,0.048491,0.048517
-4.3118e-23,0.048488,0.048455
-2.9854e-23,0.048487,0.048391
-1.5817e-23,0.048488,0.048326
-1.0243e-24,0.04849,0.048261
1.4501e-23,0.048494,0.048194
3.0732e-23,0.0485,0.048128
4.7638e-23,0.048508,0.04806
6.5183e-23,0.048517,0.047992
8.3329e-23,0.048527,0.047924
1.0203e-22,0.04854,0.047856
1.2124e-22,0.048554,0.047787
1.4091e-22,0.048569,0.047718
1.6098e-22,0.048587,0.047649
1.8138e-22,0.048605,0.04758
2.0205e-22,0.048625,0.047512
2.2293e-22,0.048647,0.047443
2.4393e-22,0.04867,0.047375
2.6498e-22,0.048694,0.047307
2.8599e-22,0.04872,0.047239
3.0688e-22,0.048747,0.047172
3.2756e-22,0.048775,0.047105
3.4793e-22,0.048804,0.047038
3.679e-22,0.048833,0.046973
3.8737e-22,0.048864,0.046907
4.0623e-22,0.048896,0.046843
4.2437e-22,0.048928,0.046779
4.4169e-22,0.048961,0.046715
4.5808e-22,0.048994,0.046653
4.7342e-22,0.049027,0.046591
4.8761e-22,0.049061,0.04653
5.0052e-22,0.049095,0.046469
5.1204e-22,0.049129,0.04641
5.2206e-22,0.049163,0.046351
5.3046e-22,0.049196,0.046292
5.3713e-22,0.04923,0.046235
5.4195e-22,0.049262,0.046178
5.4482e-22,0.049295,0.046122
5.4563e-22,0.049326,0.046067
5.4428e-22,0.049357,0.046013
5.4065e-22,0.049387,0.045959
5.3467e-22,0.049415,0.045906
5.2622e-22,0.049443,0.045854
5.1523e-22,0.049469,0.045803
5.0162e-22,0.049494,0.045752
4.8531e-22,0.049517,0.045702
4.6623e-22,0.049539,0.045653
4.4432e-22,0.049559,0.045604
4.1955e-22,0.049577,0.045556
3.9185e-22,0.049593,0.045509
3.6121e-22,0.049607,0.045463
3.276e-22,0.049619,0.045418
2.91e-22,0.049629,0.045373
2.5143e-22,0.049637,0.045329
2.089e-22,0.049642,0.045286
1.6342e-22,0.049645,0.045244
1.1505e-22,0.049645,0.045202
6.3824e-23,0.049643,0.045162
9.8216e-24,0.049638,0.045122
-4.688e-23,0.04963,0.045084
-1.0618e-22,0.04962,0.045047
-1.6798e-22,0.049607,0.04501
-2.3214e-22,0.049592,0.044975
-2.9852e-22,0.049574,0.044941
-3.6696e-22,0.049553,0.044908
-4.3729e-22,0.049529,0.044877
-5.0931e-22,0.049503,0.044846
-5.8282e-22,0.049474,0.044817
-6.5759e-22,0.049442,0.04479
-7.3338e-22,0.049408,0.044764
-8.0994e-22,0.049372,0.04474
-8.87e-22,0.049333,0.044717
-9.6426e-22,0.049291,0.044696
-1.0414e-21,0.049247,0.044677
-1.1182e-21,0.049201,0.044659
-1.1942e-21,0.049153,0.044644
-1.2691e-21,0.049102,0.04463
-1.3426e-21,0.04905,0.044619
-1.4143e-21,0.048996,0.044609
-1.4838e-21,0.04894,0.044601
-1.5507e-21,0.048882,0.044596
-1.6146e-21,0.048823,0.044593
-1.6752e-21,0.048762,0.044592
-1.7319e-21,0.0487,0.044593
-1.7845e-21,0.048637,0.044597
-1.8324e-21,0.048573,0.044603
-1.8753e-21,0.048508,0.044611
-1.9127e-21,0.048443,0.044622
-1.9442e-21,0.048377,0.044635
-1.9694e-21,0.04831,0.044651
-1.9879e-21,0.048243,0.044669
-1.9992e-21,0.048176,0.044689
-2.003e-21,0.048109,0.044712
-1.9989e-21,0.048042,0.044738
-1.9866e-21,0.047975,0.044765
-1.9655e-21,0.047909,0.044795
-1.9355e-21,0.047843,0.044828
-1.8962e-21,0.047778,0.044862
-1.8473e-21,0.047714,0.044899
-1.7885e-21,0.047651,0.044938
-1.7196e-21,0.047589,0.04498
-1.6404e-21,0.047528,0.045023
-1.5506e-21,0.047469,0.045068
-1.4501e-21,0.047411,0.045116
-1.3388e-21,0.047355,0.045165
-1.2166e-21,0.0473,0.045216
-1.0834e-21,0.047246,0.045268
-9.3938e-22,0.047195,0.045322
-7.8442e-22,0.047146,0.045378
-6.1865e-22,0.047098,0.045435
-4.4223e-22,0.047052,0.045494
-2.5532e-22,0.047009,0.045553
-5.8187e-23,0.046967,0.045614
1.4889e-22,0.046928,0.045675
3.6557e-22,0.04689,0.045738
5.9144e-22,0.046855,0.045801
8.2603e-22,0.046822,0.045864
1.0688e-21,0.046791,0.045928
1.3193e-21,0.046762,0.045993
1.5767e-21,0.046735,0.046058
1.8405e-21,0.046711,0.046122
2.1097e-21,0.046688,0.046187
2.3838e-21,0.046668,0.046252
2.6616e-21,0.046649,0.046317
2.9424e-21,0.046633,0.046381
3.2251e-21,0.046618,0.046445
3.5087e-21,0.046606,0.046508
3.7921e-21,0.046595,0.046571
4.0741e-21,0.046586,0.046634
4.3535e-21,0.046579,0.046695
4.629e-21,0.046574,0.046756
4.8994e-21,0.04657,0.046816
5.1633e-21,0.046568,0.046875
5.4194e-21,0.046568,0.046933
5.6661e-21,0.046569,0.04699
5.902e-21,0.046572,0.047046
6.1257e-21,0.046576,0.047102
6.3357e-21,0.046582,0.047156
6.5304e-21,0.046589,0.047209
6.7082e-21,0.046597,0.047261
6.8677e-21,0.046607,0.047311
7.0072e-21,0.046618,0.047361
7.1253e-21,0.046631,0.04741
7.2204e-21,0.046645,0.047458
7.291e-21,0.04666,0.047504
7.3356e-21,0.046676,0.04755
7.3527e-21,0.046694,0.047595
7.3409e-21,0.046713,0.047638
7.2989e-21,0.046733,0.047681
7.2253e-21,0.046754,0.047723
7.1188e-21,0.046776,0.047764
6.9783e-21,0.0468,0.047805
6.8026e-21,0.046825,0.047844
6.5909e-21,0.046852,0.047883
6.342e-21,0.046879,0.047921
6.0552e-21,0.046908,0.047959
5.7298e-21,0.046938,0.047996
5.3652e-21,0.04697,0.048033
4.961e-21,0.047003,0.048069
4.5168e-21,0.047037,0.048104
4.0325e-21,0.047073,0.048139
3.508e-21,0.04711,0.048174
2.9436e-21,0.047149,0.048209
2.3394e-21,0.047189,0.048243
1.696e-21,0.04723,0.048277
1.014e-21,0.047273,0.04831
2.9441e-22,0.047317,0.048344
-4.6183e-22,0.047363,0.048377
-1.2534e-21,0.04741,0.04841
-2.079e-21,0.047459,0.048443
-2.9367e-21,0.047509,0.048476
-3.8249e-21,0.04756,0.048509
-4.7413e-21,0.047613,0.048541
-5.6836e-21,0.047667,0.048573
-6.6494e-21,0.047722,0.048606
-7.6358e-21,0.047778,0.048638
-8.6399e-21,0.047835,0.04867
-9.6586e-21,0.047894,0.048702
-1.0688e-20,0.047953,0.048734
-1.1726e-20,0.048013,0.048765
-1.2766e-20,0.048074,0.048797
-1.3807e-20,0.048136,0.048828
-1.4843e-20,0.048198,0.048859
-1.587e-20,0.048261,0.04889
-1.6883e-20,0.048324,0.04892
-1.7878e-20,0.048387,0.04895
